File Path: C:\Users\Administrator\Desktop\User Data Files\Colgate Group\Paul\8_4Testing\Test Run 102 08-4-25 15 47 46 PM\DAQ- Crosshead, … - (Timed).txt   
Test: Hysteresis
Test Run: Test Run 102
Date: 8/4/2025 3:40:03 PM


_Cycle	Crosshead 	Load 	Time 	Cycle Channel 
_Cycle	mm	kN	sec	count
1	0.308416201733053	0.00544536638259888	0.100000001490116	1
1	0.358623481588438	0.0070916576385498	0.200000002980232	1
1	0.408551335567608	0.00856283569335937	0.300000011920929	1
1	0.45857232180424	0.0103168382644653	0.400000005960464	1
1	0.508546771015972	0.0125401039123535	0.5	1
1	0.558567757252604	0.0141049575805664	0.600000023841858	1
1	0.608588743489236	0.016707649230957	0.699999988079071	1
1	0.658563163597137	0.0189592571258545	0.800000011920929	1
1	0.708584149833769	0.0217921447753906	0.899999976158142	1
1	0.758465379476547	0.0246837863922119	1	1
1	0.808579556178302	0.0277305030822754	1.10000002384186	1
1	0.858507410157472	0.0310853233337402	1.20000004768372	1
1	0.908528396394104	0.0338107795715332	1.29999995231628	1
1	0.958642514888197	0.0370206184387207	1.39999997615814	1
1	1.00852374453098	0.0407148399353027	1.5	1
1	1.05854473076761	0.0440527572631836	1.60000002384186	1
1	1.10851915087551	0.0477246131896973	1.70000004768372	1
1	1.15858670324087	0.0513230438232422	1.79999995231628	1
1	1.20851455722004	0.0552432632446289	1.89999997615814	1
1	1.2585821095854	0.0585808563232422	2	1
1	1.30860321223736	0.0621322898864746	2.09999990463257	1
1	1.35853094980121	0.0668097305297852	2.20000004768372	1
1	1.40859861858189	0.0705245132446289	2.29999995231628	1
1	1.45852635614574	0.0743758392333984	2.40000009536743	1
1	1.50859402492642	0.0785437698364258	2.5	1
1	1.55852176249027	0.082450439453125	2.59999990463257	1
1	1.60858943127096	0.0868676910400391	2.70000004768372	1
1	1.65856385137886	0.0911614608764648	2.79999995231628	1
1	1.70858483761549	0.0948777389526367	2.90000009536743	1
1	1.75860582385212	0.0996854019165039	3	1
1	1.80853367783129	0.103439117431641	3.09999990463257	1
1	1.85860123019665	0.107834541320801	3.20000004768372	1
1	1.90852908417583	0.111888793945313	3.29999995231628	1
1	1.95854995399714	0.116668434143066	3.40000009536743	1
1	2.00857105664909	0.120775459289551	3.5	1
1	2.05854536034167	0.124966766357422	3.59999990463257	1
1	2.10861302912235	0.129482559204102	3.70000004768372	1
1	2.1585407666862	0.133760528564453	3.79999995231628	1
1	2.20856186933815	0.138065795898438	3.90000009536743	1
1	2.25853617303073	0.142697708129883	4	1
1	2.30855727568269	0.147094299316406	4.09999990463257	1
1	2.33482522889972	0.149645172119141	4.19999980926514	1
1	2.28391936980188	0.141922286987305	4.30000019073486	1
1	2.23375856876373	0.135110076904297	4.40000009536743	1
1	2.18369113281369	0.128333251953125	4.5	1
1	2.13371659629047	0.121969329833984	4.59999990463257	1
1	2.08364916034043	0.116091041564941	4.69999980926514	1
1	2.03367462381721	0.109609153747559	4.80000019073486	1
1	1.9836537539959	0.104157211303711	4.90000009536743	1
1	1.93367921747267	0.0983557281494141	5	1
1	1.88365823123604	0.092740852355957	5.09999990463257	1
1	1.83363724499941	0.0870432205200195	5.19999980926514	1
1	1.78370939102024	0.0819231185913086	5.30000019073486	1
1	1.73359527252614	0.0765122756958008	5.40000009536743	1
1	1.68371398467571	0.0709727554321289	5.5	1
1	1.63364643231034	0.0659894561767578	5.59999990463257	1
1	1.58362544607371	0.0609436378479004	5.69999980926514	1
1	1.53365102596581	0.0563981628417969	5.80000019073486	1
1	1.48367660585791	0.0516290588378906	5.90000009536743	1
1	1.43370218575001	0.046735221862793	6	1
1	1.38363463338464	0.0424828414916992	6.09999990463257	1
1	1.33370677940547	0.0380061416625977	6.19999980926514	1
1	1.28363922704011	0.0339265594482422	6.30000019073486	1
1	1.23361824080348	0.029624382019043	6.40000009536743	1
1	1.18364382069558	0.0264687194824219	6.5	1
1	1.13362283445895	0.0222672824859619	6.59999990463257	1
1	1.08369498047978	0.0191933326721191	6.69999980926514	1
1	1.03367399424314	0.0162220783233643	6.80000019073486	1
1	0.983699574135244	0.0126907033920288	6.90000009536743	1
1	0.933632021769881	0.0102473592758179	7	1
1	0.88365760166198	0.00850298690795898	7.09999990463257	1
1	0.833636615425348	0.00637537717819214	7.19999980926514	1
2	0.79097441630438	0.00485408544540405	7.30000019073486	2
2	0.838806387037039	0.00789171314239502	7.40000009536743	2
2	0.888687674887478	0.0119102773666382	7.5	2
2	0.938801793381572	0.015246787071228	7.59999990463257	2
2	0.988822779618204	0.0183719673156738	7.69999980926514	2
2	1.03884376585484	0.0225419883728027	7.80000019073486	2
2	1.08886475209147	0.0266539916992188	7.90000009536743	2
2	1.13879260607064	0.0296090259552002	8	2
2	1.188860158436	0.0344673347473145	8.10000038146973	2
2	1.2388345785439	0.0390153465270996	8.19999980926514	2
2	1.28885556478053	0.0434022903442383	8.30000019073486	2
2	1.3389231171459	0.0482899017333984	8.39999961853027	2
2	1.38885097112507	0.0524773406982422	8.5	2
2	1.4388719573617	0.0570486946105957	8.60000038146973	2
2	1.4888463774696	0.0616443099975586	8.69999980926514	2
2	1.53886736370623	0.066343132019043	8.80000019073486	2
2	1.5887952176854	0.0710616989135742	8.89999961853027	2
2	1.63890933617949	0.0760017929077148	9	2
2	1.6888837562874	0.0808817825317383	9.10000038146973	2
2	1.7388581763953	0.086028694152832	9.19999980926514	2
2	1.78887916263193	0.0906315002441406	9.30000019073486	2
2	1.83885358273983	0.0958533401489258	9.39999961853027	2
2	1.88887456897646	0.100584396362305	9.5	2
2	1.93880242295563	0.105437240600586	9.60000038146973	2
2	1.98887009173632	0.110490501403809	9.69999980926514	2
2	2.0388443954289	0.115508323669434	9.80000019073486	2
2	2.08886549808085	0.12065771484375	9.89999961853027	2
2	2.13888636790216	0.125651870727539	10	2
2	2.18881433829665	0.130820739746094	10.1000003814697	2
2	2.23888177424669	0.135867004394531	10.1999998092651	2
2	2.28880974464118	0.140843154907227	10.3000001907349	2
2	2.33887718059123	0.145597793579102	10.3999996185303	2
2	2.38880515098572	0.15094775390625	10.5	2
2	2.34414008446038	0.145033706665039	10.6000003814697	2
2	2.29425891302526	0.137857147216797	10.6999998092651	2
2	2.24423781037331	0.131730117797852	10.8000001907349	2
2	2.194216940552	0.124852554321289	10.8999996185303	2
2	2.14414927177131	0.118618263244629	11	2
2	2.09422153420746	0.112200645446777	11.1000003814697	2
2	2.04415386542678	0.106600662231445	11.1999998092651	2
2	1.99413299560547	0.100859046936035	11.3000001907349	2
2	1.94420502521098	0.0950644149780273	11.3999996185303	2
2	1.89413747284561	0.0896964569091797	11.5	2
2	1.84420961886644	0.0837766265869141	11.6000003814697	2
2	1.79414206650108	0.0787389297485352	11.6999998092651	2
2	1.74416764639318	0.0731447296142578	11.8000001907349	2
2	1.69414666015655	0.0679902801513672	11.8999996185303	2
2	1.64417224004865	0.062876335144043	12	2
2	1.59419781994075	0.0580989723205566	12.1000003814697	2
2	1.54413026757538	0.0530324325561523	12.1999998092651	2
2	1.49420241359621	0.048677131652832	12.3000001907349	2
2	1.44413486123085	0.0437330436706543	12.3999996185303	2
2	1.39420700725168	0.0393568840026855	12.5	2
2	1.34413945488632	0.035174144744873	12.6000003814697	2
2	1.29416503477842	0.0308177032470703	12.6999998092651	2
2	1.24419061467052	0.0270051860809326	12.8000001907349	2
2	1.19407649617642	0.0231731548309326	12.8999996185303	2
2	1.14419520832598	0.0198847045898437	13	2
2	1.09412765596062	0.0167569408416748	13.1000003814697	2
2	1.04415323585272	0.0133352432250977	13.1999998092651	2
2	0.994178815744817	0.011062294960022	13.3000001907349	2
2	0.944204453844577	0.00843697738647461	13.3999996185303	2
2	0.894136843271554	0.00631512308120728	13.5	2
3	0.844674766995013	0.00468682527542114	13.6000003814697	3
3	0.880117935594171	0.00729643392562866	13.6999998092651	3
3	0.930464942939579	0.0107212963104248	13.8000001907349	3
3	0.980439363047481	0.014509895324707	13.8999996185303	3
3	1.0306000476703	0.0178939819335938	14	3
3	1.08048133552074	0.0217002143859863	14.1000003814697	3
3	1.13050232175738	0.0258428630828857	14.1999998092651	3
3	1.18052330799401	0.0296912174224854	14.3000001907349	3
3	1.23054429423064	0.0341143608093262	14.3999996185303	3
3	1.28056528046727	0.0384178581237793	14.5	3
3	1.33053970057517	0.042773567199707	14.6000003814697	3
3	1.38060725294054	0.0470091323852539	14.6999998092651	3
3	1.43053510691971	0.051904727935791	14.8000001907349	3
3	1.48055609315634	0.056765697479248	14.8999996185303	3
3	1.53053051326424	0.0614002647399902	15	3
3	1.58050493337214	0.0660505142211914	15.1000003814697	3
3	1.6305724857375	0.0707024993896484	15.1999998092651	3
3	1.68050033971667	0.0758534774780273	15.3000001907349	3
3	1.73061457462609	0.0807985076904297	15.3999996185303	3
3	1.78054231218994	0.0857887573242188	15.5	3
3	1.83056329842657	0.0909448318481445	15.6000003814697	3
3	1.88058440107852	0.0961269989013672	15.6999998092651	3
3	1.93051213864237	0.101169258117676	15.8000001907349	3
3	1.98057969100773	0.106652908325195	15.8999996185303	3
3	2.03050766140223	0.11135474395752	16	3
3	2.080621663481	0.116686019897461	16.1000003814697	3
3	2.13050306774676	0.121863342285156	16.2000007629395	3
3	2.1805705036968	0.127271492004395	16.2999992370605	3
3	2.23059160634875	0.132593292236328	16.3999996185303	3
3	2.28047277778387	0.13728662109375	16.5	3
3	2.33058701269329	0.142355331420898	16.6000003814697	3
3	2.3804681841284	0.147555969238281	16.7000007629395	3
3	2.39639659412205	0.150011932373047	16.7999992370605	3
3	2.34744697809219	0.142267669677734	16.8999996185303	3
3	2.29733274318278	0.135376556396484	17	3
3	2.24731187336147	0.129555648803711	17.1000003814697	3
3	2.19729077070951	0.122821350097656	17.2000007629395	3
3	2.1472699008882	0.116674514770508	17.2999992370605	3
3	2.09734193049371	0.110542976379395	17.3999996185303	3
3	2.04722792841494	0.104447105407715	17.5	3
3	1.99725339189172	0.0988625183105469	17.6000003814697	3
3	1.94727897178382	0.0930682373046875	17.7000007629395	3
3	1.89725798554718	0.0878194427490234	17.7999992370605	3
3	1.84728356543928	0.0821104202270508	17.8999996185303	3
3	1.79721601307392	0.0766990509033203	18	3
3	1.74728815909475	0.0712558517456055	18.1000003814697	3
3	1.69726717285812	0.0664448471069336	18.2000007629395	3
3	1.64724618662149	0.0610824737548828	18.2999992370605	3
3	1.59727176651359	0.0557727432250977	18.3999996185303	3
3	1.54725078027695	0.0514777374267578	18.5	3
3	1.49727636016905	0.0463987922668457	18.6000003814697	3
3	1.44725537393242	0.0419381408691406	18.7000007629395	3
3	1.39732751995325	0.037200267791748	18.7999992370605	3
3	1.34721340145916	0.033273136138916	18.8999996185303	3
3	1.29728554747999	0.0290009841918945	19	3
3	1.24726456124336	0.0253707485198975	19.1000003814697	3
3	1.19719700887799	0.0218670463562012	19.2000007629395	3
3	1.14726915489882	0.0183963394165039	19.2999992370605	3
3	1.09724816866219	0.0147218751907349	19.3999996185303	3
3	1.04727374855429	0.0118464517593384	19.5	3
3	0.997252762317657	0.00955745124816895	19.6000003814697	3
3	0.947324908338487	0.00757273530960083	19.7000007629395	3
3	0.897257355973125	0.0055132622718811	19.7999992370605	3
4	0.888082198798656	0.0062993426322937	19.8999996185303	4
4	0.939127814490348	0.00929284000396728	20	4
4	0.989148858934641	0.0127109546661377	20.1000003814697	4
4	1.0392164113	0.0160141735076904	20.2000007629395	4
4	1.08923739753664	0.0198926906585693	20.2999992370605	4
4	1.13916525151581	0.0241266708374023	20.3999996185303	4
4	1.1892793700099	0.0284460849761963	20.5	4
4	1.23920722398907	0.0322694969177246	20.6000003814697	4
4	1.2892282102257	0.0362154197692871	20.7000007629395	4
4	1.33929576259106	0.0409976272583008	20.7999992370605	4
4	1.38927018269897	0.0458724822998047	20.8999996185303	4
4	1.43924460280687	0.0502083740234375	21	4
4	1.48921902291477	0.0546355323791504	21.1000003814697	4
4	1.53928657528013	0.0595709457397461	21.2000007629395	4
4	1.58916786313057	0.0642708435058594	21.2999992370605	4
4	1.63928198162466	0.0692012405395508	21.3999996185303	4
4	1.68925640173256	0.0741300201416016	21.5	4
4	1.73923082184047	0.0791543350219727	21.6000003814697	4
4	1.78929837420583	0.0838751831054688	21.7000007629395	4
4	1.839226228185	0.089044319152832	21.7999992370605	4
4	1.88924721442163	0.0945215072631836	21.8999996185303	4
4	1.93922163452953	0.0994785079956055	22	4
4	1.98928918689489	0.104998077392578	22.1000003814697	4
4	2.03921692445874	0.109884925842285	22.2000007629395	4
4	2.0892380271107	0.11508960723877	22.2999992370605	4
4	2.13925889693201	0.120482902526855	22.3999996185303	4
4	2.18923343345523	0.125773292541504	22.5	4
4	2.23925430327654	0.131295471191406	22.6000003814697	4
4	2.28922883979976	0.136441253662109	22.7000007629395	4
4	2.33924970962107	0.141509048461914	22.7999992370605	4
4	2.38922424614429	0.147223968505859	22.8999996185303	4
4	2.41647032089531	0.150641067504883	23	4
4	2.36519169993699	0.142709121704102	23.1000003814697	4
4	2.31507769785821	0.135962783813477	23.2000007629395	4
4	2.26501002907753	0.129595184326172	23.2999992370605	4
4	2.21498915925622	0.123100151062012	23.3999996185303	4
4	2.165014622733	0.117105567932129	23.5	4
4	2.11494718678296	0.110830863952637	23.6000003814697	4
4	2.06501921638846	0.105181610107422	23.7000007629395	4
4	2.01495178043842	0.0991186752319336	23.7999992370605	4
4	1.96493067778647	0.0936524276733399	23.8999996185303	4
4	1.91495625767857	0.0877156829833984	24	4
4	1.86498183757067	0.0824343185424805	24.1000003814697	4
4	1.81500753387809	0.0764329299926758	24.2000007629395	4
4	1.7649398650974	0.0715242233276367	24.2999992370605	4
4	1.71501201111823	0.0658765563964844	24.3999996185303	4
4	1.66494445875287	0.0610951957702637	24.5	4
4	1.61497003864497	0.0562065124511719	24.6000003814697	4
4	1.56494905240834	0.0512264060974121	24.7000007629395	4
4	1.51492806617171	0.0466263732910156	24.7999992370605	4
4	1.46500021219254	0.0420837783813477	24.8999996185303	4
4	1.41493265982717	0.0372876091003418	25	4
4	1.365004805848	0.0328129348754883	25.1000003814697	4
4	1.31493725348264	0.0291615962982178	25.2000007629395	4
4	1.26496283337474	0.0251268634796143	25.2999992370605	4
4	1.21494184713811	0.0213992500305176	25.3999996185303	4
4	1.16492086090147	0.0177011909484863	25.5	4
4	1.1149930069223	0.0143763055801392	25.6000003814697	4
4	1.06492545455694	0.0117830266952515	25.7000007629395	4
4	1.01499760057777	0.00869491386413574	25.7999992370605	4
4	0.964976672548801	0.00675762319564819	25.8999996185303	4
4	0.9150022524409	0.00557601737976074	26	4
5	0.922360981348902	0.00617208528518677	26.1000003814697	5
5	0.971823115833104	0.0100130958557129	26.2000007629395	5
5	1.02189066819847	0.0132533922195435	26.2999992370605	5
5	1.07186508830637	0.0168022727966309	26.3999996185303	5
5	1.12193264067173	0.0208318004608154	26.5	5
5	1.1718604946509	0.0246089038848877	26.6000003814697	5
5	1.22197461314499	0.0287807350158691	26.7000007629395	5
5	1.27194903325289	0.0331893653869629	26.7999992370605	5
5	1.32197001948953	0.0373643417358398	26.8999996185303	5
5	1.37199100572616	0.041785945892334	27	5
5	1.42191885970533	0.0462716293334961	27.1000003814697	5
5	1.47198641207069	0.0512963256835937	27.2000007629395	5
5	1.52186769992113	0.0557698593139648	27.2999992370605	5
5	1.57198181841522	0.0604077072143555	27.3999996185303	5
5	1.62195623852313	0.0657068557739258	27.5	5
5	1.67193065863103	0.0707552032470703	27.6000003814697	5
5	1.72199821099639	0.0750657272338867	27.7000007629395	5
5	1.77197263110429	0.0806848220825195	27.7999992370605	5
5	1.82194705121219	0.0857403945922852	27.8999996185303	5
5	1.87192147132009	0.0907675399780273	28	5
5	1.92198902368546	0.0962934494018555	28.1000003814697	5
5	1.97191699407995	0.101721656799316	28.2000007629395	5
5	2.02198443002999	0.106532608032227	28.2999992370605	5
5	2.07200553268194	0.111885459899902	28.3999996185303	5
5	2.12193327024579	0.117238830566406	28.5	5
5	2.17200093902647	0.12266446685791	28.6000003814697	5
5	2.22192867659032	0.127987510681152	28.7000007629395	5
5	2.27194977924228	0.133215606689453	28.7999992370605	5
5	2.32192408293486	0.138828643798828	28.8999996185303	5
5	2.37194518558681	0.144190444946289	29	5
5	2.42196605540812	0.149432495117188	29.1000003814697	5
5	2.39234464243054	0.145690170288086	29.2000007629395	5
5	2.34218407422304	0.138615036010742	29.2999992370605	5
5	2.29211640544236	0.131815536499023	29.3999996185303	5
5	2.24209553562105	0.125245376586914	29.5	5
5	2.19207443296909	0.11900065612793	29.6000003814697	5
5	2.14210012927651	0.112819923400879	29.7000007629395	5
5	2.09212559275329	0.107563514709473	29.7999992370605	5
5	2.04205815680325	0.100861221313477	29.8999996185303	5
5	1.9920370541513	0.0952446975708008	30	5
5	1.94210920017213	0.0897370529174805	30.1000003814697	5
5	1.89204164780676	0.0835656661987305	30.2000007629395	5
5	1.84206722769886	0.0785382766723633	30.2999992370605	5
5	1.79204624146223	0.0730957870483398	30.3999996185303	5
5	1.74207182135433	0.067841064453125	30.5	5
5	1.69209740124643	0.0628440055847168	30.6000003814697	5
5	1.64202984888107	0.0576499404907227	30.7000007629395	5
5	1.59205542877316	0.0526681022644043	30.7999992370605	5
5	1.54203444253653	0.0478464698791504	30.8999996185303	5
5	1.49210658855736	0.0429729080200195	31	5
5	1.442039036192	0.0384057807922363	31.1000003814697	5
5	1.39211118221283	0.0345055160522461	31.2000007629395	5
5	1.3420901959762	0.0304782180786133	31.2999992370605	5
5	1.29206920973957	0.0266002159118652	31.3999996185303	5
5	1.24209478963166	0.0222762489318848	31.5	5
5	1.19198067113757	0.0188022689819336	31.6000003814697	5
5	1.1420528171584	0.0155042200088501	31.7000007629395	5
5	1.0920783970505	0.0125604953765869	31.7999992370605	5
5	1.04205741081387	0.00970676422119141	31.8999996185303	5
5	0.992082990705967	0.00749729585647583	32	5
5	0.942062004469335	0.00587295198440552	32.0999984741211	5
6	0.919519981835037	0.00553061103820801	32.2000007629395	6
6	0.97168335923925	0.00860109996795654	32.2999992370605	6
6	1.021797535941	0.0122632961273193	32.4000015258789	6
6	1.07177195604891	0.0156766185760498	32.5	6
6	1.12179294228554	0.0198790855407715	32.5999984741211	6
6	1.17176736239344	0.0236231937408447	32.7000007629395	6
6	1.22188148088753	0.0278228740692139	32.7999992370605	6
6	1.27185590099543	0.0318038635253906	32.9000015258789	6
6	1.32187688723207	0.0361770095825195	33	6
6	1.3718978734687	0.0403773078918457	33.0999984741211	6
6	1.42182572744787	0.0452818031311035	33.2000007629395	6
6	1.47189327981323	0.0495951652526855	33.2999992370605	6
6	1.52177456766367	0.0546311645507812	33.4000015258789	6
6	1.57188868615776	0.0590439453125	33.5	6
6	1.62186310626566	0.0637897186279297	33.5999984741211	6
6	1.67183752637357	0.0686912231445313	33.7000007629395	6
6	1.72190507873893	0.0743876342773438	33.7999992370605	6
6	1.7718329327181	0.0790491714477539	33.9000015258789	6
6	1.82185391895473	0.0841124420166016	34	6
6	1.87182833906263	0.0896454620361328	34.0999984741211	6
6	1.92184932529926	0.0947092742919922	34.2000007629395	6
6	1.97177706286311	0.0999388656616211	34.2999992370605	6
6	2.0218447316438	0.104959022521973	34.4000015258789	6
6	2.07191240042448	0.11080256652832	34.5	6
6	2.1217935718596	0.115686080932617	34.5999984741211	6
6	2.17190780676901	0.121509941101074	34.7000007629395	6
6	2.22178897820413	0.126848274230957	34.7999992370605	6
6	2.27185664698482	0.131952529907227	34.9000015258789	6
6	2.32183095067739	0.137292007446289	35	6
6	2.37185205332935	0.143001815795898	35.0999984741211	6
6	2.42187292315066	0.148584533691406	35.2000007629395	6
6	2.4209413677454	0.147854507446289	35.2999992370605	6
6	2.37147929146886	0.141180847167969	35.4000015258789	6
6	2.32150498777628	0.134570114135742	35.5	6
6	2.27134418673813	0.128283172607422	35.5999984741211	6
6	2.22141644917428	0.121431358337402	35.7000007629395	6
6	2.17139534652233	0.115622680664063	35.7999992370605	6
6	2.12137447670102	0.109158874511719	35.9000015258789	6
6	2.07135337404907	0.103330596923828	36	6
6	2.02133250422776	0.0976369934082031	36.0999984741211	6
6	1.97135796770453	0.0919308471679687	36.2000007629395	6
6	1.9213369814679	0.0862841644287109	36.2999992370605	6
6	1.87136256136	0.080788818359375	36.4000015258789	6
6	1.82134157512337	0.0753470764160156	36.5	6
6	1.77136715501547	0.0699903335571289	36.5999984741211	6
6	1.72139273490757	0.0646310119628906	36.7000007629395	6
6	1.67137174867094	0.0595681953430176	36.7999992370605	6
6	1.62139732856303	0.0544889602661133	36.9000015258789	6
6	1.57128321006894	0.0499636192321777	37	6
6	1.52135535608977	0.0449733276367187	37.0999984741211	6
6	1.47138093598187	0.0402378768920898	37.2000007629395	6
6	1.42135994974524	0.035960033416748	37.2999992370605	6
6	1.37143209576607	0.0320616989135742	37.4000015258789	6
6	1.3213645434007	0.0279469470977783	37.5	6
6	1.27134355716407	0.0241549758911133	37.5999984741211	6
6	1.22132257092744	0.0201533908843994	37.7000007629395	6
6	1.17139471694827	0.0168265037536621	37.7999992370605	6
6	1.12128059845418	0.0138170919418335	37.9000015258789	6
6	1.07135274447501	0.0105145969390869	38	6
6	1.02142489049584	0.00857820510864258	38.0999984741211	6
6	0.971357338130474	0.00589742183685303	38.2000007629395	6
7	0.923571933526546	0.00496978902816772	38.2999992370605	7
7	0.962647900450975	0.00733887624740601	38.4000015258789	7
7	1.01280864328146	0.0108965110778809	38.5	7
7	1.06287619564682	0.0140063600540161	38.5999984741211	7
7	1.11289718188345	0.0183896369934082	38.7000007629395	7
7	1.16291816812009	0.0218360176086426	38.7999992370605	7
7	1.21293915435672	0.0259266166687012	38.9000015258789	7
7	1.26296014059335	0.0298046569824219	39	7
7	1.31298112682998	0.0343676719665527	39.0999984741211	7
7	1.36290898080915	0.038789623260498	39.2000007629395	7
7	1.41302309930325	0.0432787170410156	39.2999992370605	7
7	1.46295095328242	0.0479684219360352	39.4000015258789	7
7	1.51292537339032	0.0524739723205566	39.5	7
7	1.56299292575568	0.0572378730773926	39.5999984741211	7
7	1.61296734586358	0.062453483581543	39.7000007629395	7
7	1.66294176597148	0.0671652297973633	39.7999992370605	7
7	1.71296275220811	0.0720582580566406	39.9000015258789	7
7	1.76303030457348	0.0775277938842773	40	7
7	1.81291159242392	0.0826345596313477	40.0999984741211	7
7	1.86297914478928	0.0877322616577148	40.2000007629395	7
7	1.91295356489718	0.0929017639160156	40.2999992370605	7
7	1.9629281014204	0.0983756408691406	40.4000015258789	7
7	2.01294897124171	0.103513771057129	40.5	7
7	2.06292350776494	0.108887298583984	40.5999984741211	7
7	2.11299094371498	0.114007339477539	40.7000007629395	7
7	2.16291891410947	0.119398475646973	40.7999992370605	7
7	2.21293978393078	0.125126129150391	40.9000015258789	7
7	2.26296088658273	0.13042903137207	41	7
7	2.31288862414658	0.135640884399414	41.0999984741211	7
7	2.36295629292727	0.141371292114258	41.2000007629395	7
7	2.41293059661984	0.146742050170898	41.2999992370605	7
7	2.43542622774839	0.149878616333008	41.4000015258789	7
7	2.38535855896771	0.142046875	41.5	7
7	2.3351046256721	0.135204528808594	41.5999984741211	7
7	2.28513032197952	0.128991806030273	41.7000007629395	7
7	2.23510921932757	0.123196998596191	41.7999992370605	7
7	2.18504178337753	0.116569641113281	41.9000015258789	7
7	2.13511381298304	0.110162048339844	42	7
7	2.085046377033	0.104410438537598	42.0999984741211	7
7	2.03507184050977	0.0984956817626953	42.2000007629395	7
7	1.98500440455973	0.0923638687133789	42.2999992370605	7
7	1.93507643416524	0.0867404403686523	42.4000015258789	7
7	1.88505544792861	0.0812464294433594	42.5	7
7	1.83503446169198	0.0761547622680664	42.5999984741211	7
7	1.78510660771281	0.0703934631347656	42.7000007629395	7
7	1.73503905534744	0.0652935180664063	42.7999992370605	7
7	1.68511120136827	0.0601689949035645	42.9000015258789	7
7	1.63504364900291	0.0554739379882812	43	7
7	1.58506922889501	0.0499696922302246	43.0999984741211	7
7	1.53504824265838	0.045688892364502	43.2000007629395	7
7	1.48507382255048	0.0412345085144043	43.2999992370605	7
7	1.43509940244257	0.0364679412841797	43.4000015258789	7
7	1.38507841620594	0.0325215301513672	43.5	7
7	1.33510399609804	0.0275584812164307	43.5999984741211	7
7	1.28503644373268	0.0240878639221191	43.7000007629395	7
7	1.23506202362478	0.0203473167419434	43.7999992370605	7
7	1.18504103738815	0.016805980682373	43.9000015258789	7
7	1.13502005115151	0.0139356861114502	44	7
7	1.08509219717234	0.0108299293518066	44.0999984741211	7
7	1.03507121093571	0.00842918300628662	44.2000007629395	7
7	0.985096790827811	0.0062627067565918	44.2999992370605	7
8	0.942248327191919	0.00474286556243896	44.4000015258789	8
8	0.982907833531499	0.00791901683807373	44.5	8
8	1.03320821654052	0.0110288600921631	44.5999984741211	8
8	1.08313607051969	0.0144422588348389	44.7000007629395	8
8	1.13315705675632	0.01875270652771	44.7999992370605	8
8	1.18322460912168	0.022478796005249	44.9000015258789	8
8	1.23319902922958	0.0267335948944092	45	8
8	1.28326669801027	0.0304394092559814	45.0999984741211	8
8	1.33324100170285	0.0354231262207031	45.2000007629395	8
8	1.38330867048353	0.039682315826416	45.2999992370605	8
8	1.43323640804738	0.044288516998291	45.4000015258789	8
8	1.48325751069933	0.0490158996582031	45.5	8
8	1.53327849693596	0.053597843170166	45.5999984741211	8
8	1.58320623449981	0.0584602699279785	45.7000007629395	8
8	1.6332739032805	0.0635593032836914	45.7999992370605	8
8	1.6832483233884	0.0684938125610352	45.9000015258789	8
8	1.73331587575376	0.0733651733398438	46	8
8	1.78329029586166	0.0782213897705078	46.0999984741211	8
8	1.83326471596956	0.0833624114990234	46.2000007629395	8
8	1.88323913607746	0.0885328598022461	46.2999992370605	8
8	1.93321355618536	0.0942033309936523	46.4000015258789	8
8	1.98328099213541	0.0992069244384766	46.5	8
8	2.0332089625299	0.104664176940918	46.5999984741211	8
8	2.08327639847994	0.110063133239746	46.7000007629395	8
