"File Path: C:\Users\Administrator\Desktop\User Data Files\Colgate Group\Paul\7_29 Testing\Test Run 63 07-29-25 11 28 03 AM\DAQ- Crosshead, … - (Timed).csv   "
"Test: Hysteresis"
"Test Run: Test Run 63"
"Date: 7/29/2025 11:26:33 AM"
""
""
"_Cycle","Crosshead ","Load ","Time ","Cycle Channel "
"_Cycle","mm","kN","sec","count"
"1","0.629081507213414","0.00533401823043823","0.100000001490116","1"
"1","0.729170045815408","0.00683736133575439","0.200000002980232","1"
"1","0.82911888603121","0.0090469217300415","0.300000011920929","1"
"1","0.929067726247013","0.0108369417190552","0.400000005960464","1"
"1","1.02901656646281","0.0132171592712402","0.5","1"
"1","1.12901197280735","0.0158630628585815","0.600000023841858","1"
"1","1.22905394528061","0.0190224552154541","0.699999988079071","1"
"1","1.32900278549641","0.0219487228393555","0.800000011920929","1"
"1","1.42895162571222","0.0258043079376221","0.899999976158142","1"
"1","1.52904016431421","0.0291886463165283","1","1"
"1","1.62903557065874","0.0335945091247559","1.10000002384186","1"
"1","1.72898441087455","0.0377023735046387","1.20000004768372","1"
"1","1.82902638334781","0.0414595375061035","1.29999995231628","1"
"1","1.92902178969234","0.0459061622619629","1.39999997615814","1"
"1","2.0290173124522","0.0499571952819824","1.5","1"
"1","2.12901271879673","0.0546569404602051","1.60000002384186","1"
"1","2.22900812514126","0.0590215377807617","1.70000004768372","1"
"1","2.3290035314858","0.0633210525512695","1.79999995231628","1"
"1","2.42904550395906","0.067897216796875","1.89999997615814","1"
"1","2.52899434417486","0.0718199920654297","2","1"
"1","2.62898975051939","0.0760462875366211","2.09999990463257","1"
"1","2.72898515686393","0.0806304016113281","2.20000004768372","1"
"1","2.82907369546592","0.0844144821166992","2.29999995231628","1"
"1","2.92902253568172","0.0886786880493164","2.40000009536743","1"
"1","3.02897137589753","0.0935531539916992","2.5","1"
"1","3.0564502812922","0.0940568695068359","2.59999990463257","1"
"1","2.9571068007499","0.0853952102661133","2.70000004768372","1"
"1","2.8571579605341","0.0777626953125","2.79999995231628","1"
"1","2.75720912031829","0.0704722900390625","2.90000009536743","1"
"1","2.65726028010249","0.0635907249450684","3","1"
"1","2.55721830762923","0.0567227363586426","3.09999990463257","1"
"1","2.45722290128469","0.0500602226257324","3.20000004768372","1"
"1","2.35722749494016","0.043938777923584","3.29999995231628","1"
"1","2.2571855224669","0.0382442169189453","3.40000009536743","1"
"1","2.15719011612236","0.0323461418151855","3.5","1"
"1","2.05724127590656","0.0269825344085693","3.59999990463257","1"
"1","1.9571993034333","0.0216513195037842","3.70000004768372","1"
"1","1.85720389708877","0.0167058734893799","3.79999995231628","1"
"1","1.75720849074423","0.0127419509887695","3.90000009536743","1"
"1","1.65725976694375","0.00845047092437744","4","1"
"1","1.55721767805517","0.00514195013046265","4.09999990463257","1"
"2","1.59359234385192","0.00700842189788818","4.19999980926514","2"
"2","1.69256317894906","0.0127493963241577","4.30000019073486","2"
"2","1.7924188869074","0.0179620800018311","4.40000009536743","2"
"2","1.89241429325193","0.023268274307251","4.5","2"
"2","1.99240958318114","0.0292617206573486","4.59999990463257","2"
"2","2.09240498952568","0.0351098289489746","4.69999980926514","2"
"2","2.19235382974148","0.0406901054382324","4.80000019073486","2"
"2","2.29239580221474","0.046886646270752","4.90000009536743","2"
"2","2.39243777468801","0.0524575347900391","5","2"
"2","2.49238661490381","0.0583776397705078","5.09999990463257","2"
"2","2.59238202124834","0.0637943572998047","5.19999980926514","2"
"2","2.69237742759287","0.0698312759399414","5.30000019073486","2"
"2","2.79237283393741","0.0760725021362305","5.40000009536743","2"
"2","2.89241480641067","0.0815972213745117","5.5","2"
"2","2.9924102127552","0.0870273666381836","5.59999990463257","2"
"2","3.09240561909974","0.0922977066040039","5.69999980926514","2"
"2","3.15774977207184","0.0961989822387695","5.80000019073486","2"
"2","3.05407494306564","0.0875138931274414","5.90000009536743","2"
"2","2.95417266897857","0.079875244140625","6","2"
"2","2.85417726263404","0.0726476058959961","6.09999990463257","2"
"2","2.75422842241824","0.0653187255859375","6.19999980926514","2"
"2","2.6542330160737","0.0588307418823242","6.30000019073486","2"
"2","2.55423760972917","0.0521470069885254","6.40000009536743","2"
"2","2.45424220338464","0.0458123359680176","6.5","2"
"2","2.3542467970401","0.0395779075622559","6.59999990463257","2"
"2","2.25415825843811","0.0339979591369629","6.69999980926514","2"
"2","2.15416285209358","0.0283353519439697","6.80000019073486","2"
"2","2.05426057800651","0.0229746513366699","6.90000009536743","2"
"2","1.95421860553324","0.0181368141174316","7","2"
"2","1.85417663305998","0.0132347984313965","7.09999990463257","2"
"2","1.75422779284418","0.00952247333526611","7.19999980926514","2"
"2","1.65423238649964","0.00560988473892212","7.30000019073486","2"
"3","1.64389284327626","0.00521193981170654","7.40000009536743","3"
"3","1.74412108026445","0.010568959236145","7.5","3"
"3","1.84402335435152","0.0163245067596436","7.59999990463257","3"
"3","1.94397219456732","0.0221328506469727","7.69999980926514","3"
"3","2.04401416704059","0.028065486907959","7.80000019073486","3"
"3","2.14400957338512","0.033743350982666","7.90000009536743","3"
"3","2.24400497972965","0.0397474594116211","8","3"
"3","2.34400038607419","0.0457095260620117","8.10000038146973","3"
"3","2.44399579241872","0.0517550582885742","8.19999980926514","3"
"3","2.54399119876325","0.0576837882995605","8.30000019073486","3"
"3","2.64394003897905","0.0638905639648438","8.39999961853027","3"
"3","2.74402857758105","0.0695594863891602","8.5","3"
"3","2.84402398392558","0.0755204544067383","8.60000038146973","3"
"3","2.94397282414138","0.0812941589355469","8.69999980926514","3"
"3","3.04401479661465","0.0869866714477539","8.80000019073486","3"
"3","3.14401020295918","0.0927331771850586","8.89999961853027","3"
"3","3.17186187021434","0.0943236770629883","9","3"
"3","3.07247182354331","0.0860107269287109","9.10000038146973","3"
"3","2.97256954945624","0.0786900863647461","9.19999980926514","3"
"3","2.87262070924044","0.0714193572998047","9.30000019073486","3"
"3","2.7726253028959","0.0642801132202148","9.39999961853027","3"
"3","2.67262989655137","0.0574915657043457","9.5","3"
"3","2.57258792407811","0.0509799385070801","9.60000038146973","3"
"3","2.47259251773357","0.0445165176391602","9.69999980926514","3"
"3","2.37264367751777","0.0382442359924316","9.80000019073486","3"
"3","2.27264827117324","0.0329001579284668","9.89999961853027","3"
"3","2.17260629869998","0.0272949123382568","10","3"
"3","2.07256432622671","0.0221401634216309","10.1000003814697","3"
"3","1.97261548601091","0.0171886177062988","10.1999998092651","3"
"3","1.87262007966638","0.0128219356536865","10.3000001907349","3"
"3","1.77257810719311","0.00825874328613281","10.3999996185303","3"
"4","1.67262926697731","0.00480158853530884","10.5","4"
"4","1.71771342866123","0.00732354784011841","10.6000003814697","4"
"4","1.81714992504567","0.0126289720535278","10.6999998092651","4"
"4","1.91705219913274","0.0180615711212158","10.8000001907349","4"
"4","2.01704748906195","0.0239252109527588","10.8999996185303","4"
"4","2.11699632927775","0.0293904933929443","11","4"
"4","2.21699173562229","0.0353736457824707","11.1000003814697","4"
"4","2.31698714196682","0.0415487899780273","11.1999998092651","4"
"4","2.41698254831135","0.0476055374145508","11.3000001907349","4"
"4","2.51702452078462","0.0538388061523438","11.3999996185303","4"
"4","2.61701992712915","0.0593123817443848","11.5","4"
"4","2.71701533347368","0.0657269821166992","11.6000003814697","4"
"4","2.81705730594695","0.0716345977783203","11.6999998092651","4"
"4","2.91700614616275","0.0777010803222656","11.8000001907349","4"
"4","3.01695498637855","0.0836546783447266","11.8999996185303","4"
"4","3.11704352498055","0.0891721267700195","12","4"
"4","3.21699236519635","0.0950062637329102","12.1000003814697","4"
"4","3.18471645005047","0.0924383773803711","12.1999998092651","4"
"4","3.08467447757721","0.0845978088378906","12.3000001907349","4"
"4","2.98477220349014","0.077017333984375","12.3999996185303","4"
"4","2.88482336327434","0.0694819488525391","12.5","4"
"4","2.7848279569298","0.062424991607666","12.6000003814697","4"
"4","2.68483255058527","0.0557579345703125","12.6999998092651","4"
"4","2.58483714424074","0.049455696105957","12.8000001907349","4"
"4","2.48479517176747","0.0434189071655273","12.8999996185303","4"
"4","2.38484633155167","0.0371549224853516","13","4"
"4","2.28480435907841","0.0313310279846191","13.1000003814697","4"
"4","2.18476238660514","0.0260660285949707","13.1999998092651","4"
"4","2.08481354638934","0.0210706329345703","13.3000001907349","4"
"4","1.98486470617354","0.0160585842132568","13.3999996185303","4"
"4","1.88482261728495","0.0119783172607422","13.5","4"
"4","1.78478064481169","0.00722057008743286","13.6000003814697","4"
"5","1.69074675068259","0.00391047835350037","13.6999998092651","5"
"5","1.77104119211435","0.00826501941680908","13.8000001907349","5"
"5","1.87103659845889","0.0137563772201538","13.8999996185303","5"
"5","1.97103200480342","0.0193440990447998","14","5"
"5","2.07102741114795","0.0252350845336914","14.1000003814697","5"
"5","2.17097625136375","0.0311081600189209","14.1999998092651","5"
"5","2.27097165770829","0.0369540328979492","14.3000001907349","5"
"5","2.37101363018155","0.0428237991333008","14.3999996185303","5"
"5","2.47100903652608","0.0485186538696289","14.5","5"
"5","2.57095787674189","0.0545403442382813","14.6000003814697","5"
"5","2.67095328308642","0.0608174819946289","14.6999998092651","5"
"5","2.77099525555968","0.0669855651855469","14.8000001907349","5"
"5","2.87099066190422","0.0728075256347656","14.8999996185303","5"
"5","2.97098606824875","0.078822021484375","15","5"
"5","3.07102804072201","0.0846943206787109","15.1000003814697","5"
"5","3.17097688093781","0.0910492172241211","15.1999998092651","5"
"5","3.26347374357283","0.0962833099365234","15.3000001907349","5"
"5","3.16720432601869","0.0893846435546875","15.3999996185303","5"
"5","3.06753488257527","0.0812619400024414","15.5","5"
"5","2.9676326084882","0.0737850952148437","15.6000003814697","5"
"5","2.86759063601494","0.0665638122558594","15.6999998092651","5"
"5","2.76764179579914","0.060063346862793","15.8000001907349","5"
"5","2.6676463894546","0.0531572723388672","15.8999996185303","5"
"5","2.56760441698134","0.0469167900085449","16","5"
"5","2.46760901063681","0.0407150573730469","16.1000003814697","5"
"5","2.367660170421","0.0345780487060547","16.2000007629395","5"
"5","2.26761819794774","0.0287721652984619","16.2999992370605","5"
"5","2.16757622547448","0.0234747180938721","16.3999996185303","5"
"5","2.06758081912994","0.0185950412750244","16.5","5"
"5","1.96758541278541","0.0137756605148315","16.6000003814697","5"
"5","1.86759000644088","0.00963721084594727","16.7000007629395","5"
"5","1.76759460009634","0.0055162558555603","16.7999992370605","5"
"6","1.75036210566759","0.0050722451210022","16.8999996185303","6"
"6","1.85114925261587","0.0107171869277954","17","6"
"6","1.95100496057421","0.0163705596923828","17.1000003814697","6"
"6","2.05100025050342","0.0220275955200195","17.2000007629395","6"
"6","2.1509958896786","0.0279137077331543","17.2999992370605","6"
"6","2.25099129602313","0.0338032608032227","17.3999996185303","6"
"6","2.35098670236766","0.0395221710205078","17.5","6"
"6","2.4509821087122","0.0457903366088867","17.6000003814697","6"
"6","2.55097751505673","0.0520845565795898","17.7000007629395","6"
"6","2.65097292140126","0.057833797454834","17.7999992370605","6"
"6","2.75101489387453","0.0647657165527344","17.8999996185303","6"
"6","2.85101030021906","0.0700921249389648","18","6"
"6","2.95100570656359","0.0768264999389648","18.1000003814697","6"
"6","3.05104767903686","0.0827085571289062","18.2000007629395","6"
"6","3.15104308538139","0.088658805847168","18.2999992370605","6"
"6","3.25094535946846","0.0941949615478516","18.3999996185303","6"
"6","3.24204959906638","0.0934855728149414","18.5","6"
"6","3.14345140941441","0.0853128280639648","18.6000003814697","6"
"6","3.04359570145607","0.0781989898681641","18.7000007629395","6"
"6","2.94360029511154","0.0707353591918945","18.7999992370605","6"
"6","2.84365145489573","0.0638202018737793","18.8999996185303","6"
"6","2.7436560485512","0.0567918243408203","19","6"
"6","2.64361407607794","0.0504647483825684","19.1000003814697","6"
"6","2.54357210360467","0.0441575393676758","19.2000007629395","6"
"6","2.44362326338887","0.0380498352050781","19.2999992370605","6"
"6","2.34367442317307","0.031830774307251","19.3999996185303","6"
"6","2.24358588457108","0.0263681259155273","19.5","6"
"6","2.14359047822654","0.0215690422058105","19.6000003814697","6"
"6","2.04364163801074","0.0164292507171631","19.7000007629395","6"
"6","1.94359966553748","0.0118893251419067","19.7999992370605","6"
"6","1.84355757664889","0.00767971277236938","19.8999996185303","6"
"7","1.76004960667342","0.00438753461837769","20","7"
"7","1.84854108374566","0.00885585594177246","20.1000003814697","7"
"7","1.94825709331781","0.0147002363204956","20.2000007629395","7"
"7","2.04825238324702","0.0200669078826904","20.2999992370605","7"
"7","2.14820122346282","0.0260484828948975","20.3999996185303","7"
"7","2.24819662980735","0.0320985679626465","20.5","7"
"7","2.34819203615189","0.0380563125610352","20.6000003814697","7"
"7","2.44818744249642","0.0443210067749023","20.7000007629395","7"
"7","2.54818284884095","0.0503977546691895","20.7999992370605","7"
"7","2.64817825518548","0.05644677734375","20.8999996185303","7"
"7","2.74822022765875","0.0623761520385742","21","7"
"7","2.84821563400328","0.0685632019042969","21.1000003814697","7"
"7","2.94816447421908","0.0750454864501953","21.2000007629395","7"
"7","3.04820644669235","0.0809534072875977","21.2999992370605","7"
"7","3.14824841916561","0.0872001342773438","21.3999996185303","7"
"7","3.24815069325268","0.0932285995483398","21.5","7"
"7","3.26724629849195","0.0942277145385742","21.6000003814697","7"
"7","3.16869467496872","0.0864532241821289","21.7000007629395","7"
"7","3.06879240088165","0.0788324279785156","21.7999992370605","7"
"7","2.96884356066585","0.0713204040527344","21.8999996185303","7"
"7","2.86880158819258","0.0645735473632812","22","7"
"7","2.76885274797678","0.0576477661132812","22.1000003814697","7"
"7","2.66881077550352","0.050912223815918","22.2000007629395","7"
"7","2.56881536915898","0.044660701751709","22.2999992370605","7"
"7","2.46881996281445","0.0384451103210449","22.3999996185303","7"
"7","2.36887112259865","0.0328375663757324","22.5","7"
"7","2.26882915012538","0.0272672672271729","22.6000003814697","7"
"7","2.16878717765212","0.0217086315155029","22.7000007629395","7"
"7","2.06879177130759","0.0165040054321289","22.7999992370605","7"
"7","1.96879636496305","0.0122246608734131","22.8999996185303","7"
"7","1.86880095861852","0.00777462100982666","23","7"
"8","1.77071511279792","0.00416765308380127","23.1000003814697","8"
"8","1.84188096318394","0.0076194543838501","23.2000007629395","8"
"8","1.9420626340434","0.0132225208282471","23.2999992370605","8"
"8","2.04205815680325","0.0192320728302002","23.3999996185303","8"
"8","2.14205356314778","0.0249270305633545","23.5","8"
"8","2.24200240336359","0.0310107154846191","23.6000003814697","8"
"8","2.34199780970812","0.0367975196838379","23.7000007629395","8"
"8","2.44199321605265","0.0429316749572754","23.7999992370605","8"
"8","2.54198862239718","0.0487093772888184","23.8999996185303","8"
"8","2.64193746261299","0.0550716323852539","24","8"
