"File Path: C:\Users\Administrator\Desktop\User Data Files\Colgate Group\Paul\7_29 Testing\Test Run 75 07-29-25 12 48 21 PM\DAQ- Crosshead, … - (Timed).csv   "
"Test: Hysteresis"
"Test Run: Test Run 75"
"Date: 7/29/2025 12:47:13 PM"
""
""
"_Cycle","Crosshead ","Load ","Time ","Cycle Channel "
"_Cycle","mm","kN","sec","count"
"1","0.195333370356821","0.00828888607025146","0.100000001490116","1"
"1","0.295561651000753","0.0146046943664551","0.200000002980232","1"
"1","0.395463895983994","0.0209425506591797","0.300000011920929","1"
"1","0.495459302328527","0.0270180416107178","0.400000005960464","1"
"1","0.59545470867306","0.0336400833129883","0.5","1"
"1","0.695356982760131","0.0403548126220703","0.600000023841858","1"
"1","0.795398955233395","0.0479493064880371","0.699999988079071","1"
"1","0.895394361577928","0.05475341796875","0.800000011920929","1"
"1","0.995389767922461","0.0622244453430176","0.899999976158142","1"
"1","1.09538517426699","0.0698194274902344","1","1"
"1","1.19538058061153","0.077751220703125","1.10000002384186","1"
"1","1.29542255308479","0.0845159759521484","1.20000004768372","1"
"1","1.39541795942932","0.0923553924560547","1.29999995231628","1"
"1","1.49536679964513","0.0999905624389648","1.39999997615814","1"
"1","1.57738453708589","0.106535842895508","1.5","1"
"1","1.47529318928719","0.0984404983520508","1.60000002384186","1"
"1","1.37553073000163","0.0889603652954102","1.70000004768372","1"
"1","1.27558188978583","0.080643180847168","1.79999995231628","1"
"1","1.17563304957002","0.0718851470947266","1.89999997615814","1"
"1","1.07559107709676","0.0638905601501465","2","1"
"1","0.975595612544566","0.0559588317871094","2.09999990463257","1"
"1","0.875646772328764","0.0474636726379395","2.20000004768372","1"
"1","0.7756047998555","0.0397805824279785","2.29999995231628","1"
"1","0.675562827382237","0.0323454513549805","2.40000009536743","1"
"1","0.575613987166435","0.0251054000854492","2.5","1"
"1","0.475618580821902","0.0188150672912598","2.59999990463257","1"
"1","0.375576608348638","0.0121867332458496","2.70000004768372","1"
"1","0.275581202004105","0.00691682100296021","2.79999995231628","1"
"2","0.228587552555837","0.00409842729568481","2.90000009536743","2"
"2","0.331796589307487","0.0104357872009277","3","2"
"2","0.431698863394558","0.0167563819885254","3.09999990463257","2"
"2","0.53160113748163","0.0235409088134766","3.20000004768372","2"
"2","0.631549919489771","0.0303329296112061","3.29999995231628","2"
"2","0.731545325834304","0.0382191734313965","3.40000009536743","2"
"2","0.831587356515229","0.0459227600097656","3.5","2"
"2","0.931582762859762","0.0534500503540039","3.59999990463257","2"
"2","1.03162473533303","0.0611308898925781","3.70000004768372","2"
"2","1.13157357554883","0.0689212951660156","3.79999995231628","2"
"2","1.23156898189336","0.0769265060424805","3.90000009536743","2"
"2","1.33161095436662","0.0849890213012695","4","2"
"2","1.43160636071116","0.0933902282714844","4.09999990463257","2"
"2","1.53155520092696","0.10127611541748","4.19999980926514","2"
"2","1.58972677309066","0.107396263122559","4.30000019073486","2"
"2","1.4865177217871","0.0982324752807617","4.40000009536743","2"
"2","1.38652231544256","0.0890629501342773","4.5","2"
"2","1.28657347522676","0.0806548080444336","4.59999990463257","2"
"2","1.18657806888223","0.0724943466186523","4.69999980926514","2"
"2","1.08658266253769","0.0639928512573242","4.80000019073486","2"
"2","0.986587256193161","0.0553449096679688","4.90000009536743","2"
"2","0.886591791640967","0.0478183708190918","5","2"
"2","0.786596385296434","0.0400241279602051","5.09999990463257","2"
"2","0.686600978951901","0.0320760078430176","5.19999980926514","2"
"2","0.586605572607368","0.0247952136993408","5.30000019073486","2"
"2","0.486656732391566","0.0182129764556885","5.40000009536743","2"
"2","0.386568193789572","0.0123259515762329","5.5","2"
"2","0.286572787445039","0.00670839738845825","5.59999990463257","2"
"3","0.260071887169033","0.00534657621383667","5.69999980926514","3"
"3","0.362535763997585","0.0114804229736328","5.80000019073486","3"
"3","0.462484575109556","0.0178932723999023","5.90000009536743","3"
"3","0.562433444429189","0.0254315090179443","6","3"
"3","0.66238222643733","0.0323181915283203","6.09999990463257","3"
"3","0.762331066653132","0.0398908729553223","6.19999980926514","3"
"3","0.862373039126396","0.0476147346496582","6.30000019073486","3"
"3","0.962415069807321","0.0550959548950195","6.40000009536743","3"
"3","1.06236385181546","0.0631330833435059","6.5","3"
"3","1.16235925816","0.0714140396118164","6.59999990463257","3"
"3","1.26244779676199","0.079212890625","6.69999980926514","3"
"3","1.36239663697779","0.0872658615112305","6.80000019073486","3"
"3","1.46234547719359","0.0952270965576172","6.90000009536743","3"
"3","1.56234088353813","0.103602058410645","7","3"
"3","1.54194131027907","0.102928062438965","7.09999990463257","3"
"3","1.4424582477659","0.0941870498657227","7.19999980926514","3"
"3","1.34255597367883","0.0853251419067383","7.30000019073486","3"
"3","1.24260713346303","0.0765600280761719","7.40000009536743","3"
"3","1.14256516098976","0.0676949234008789","7.5","3"
"3","1.04256975464523","0.0591688804626465","7.59999990463257","3"
"3","0.942620914429426","0.0517771644592285","7.69999980926514","3"
"3","0.842578941956162","0.043602596282959","7.80000019073486","3"
"3","0.742583477403969","0.0361098823547363","7.90000009536743","3"
"3","0.642588071059436","0.0284107551574707","8","3"
"3","0.542592664714903","0.0214448738098145","8.10000038146973","3"
"3","0.4425972874742","0.0153539447784424","8.19999980926514","3"
"3","0.342601881129667","0.00926676464080811","8.30000019073486","3"
"4","0.244050272158347","0.0040580267906189","8.39999961853027","4"
"4","0.313213386107236","0.00783211898803711","8.5","4"
"4","0.413488218327984","0.01401109790802","8.60000038146973","4"
"4","0.513437087647617","0.0205684719085693","8.69999980926514","4"
"4","0.613339303527027","0.028087610244751","8.80000019073486","4"
"4","0.713381334207952","0.0354905891418457","8.89999961853027","4"
"4","0.813423306681216","0.0431446533203125","9","4"
"4","0.913372146897018","0.0508440017700195","9.10000038146973","4"
"4","1.01336755324155","0.0585641975402832","9.19999980926514","4"
"4","1.11336295958608","0.0663417205810547","9.30000019073486","4"
"4","1.21335836593062","0.0749886169433594","9.39999961853027","4"
"4","1.31335377227515","0.0830784149169922","9.5","4"
"4","1.41339574474841","0.0909208068847656","9.60000038146973","4"
"4","1.51339115109295","0.0990346145629883","9.69999980926514","4"
"4","1.61087152082473","0.107398002624512","9.80000019073486","4"
"4","1.52279913891107","0.100655609130859","9.89999961853027","4"
"4","1.42312981188297","0.0918716659545898","10","4"
"4","1.3232275377959","0.0831293411254883","10.1000003814697","4"
"4","1.22318556532264","0.0747495956420898","10.1999998092651","4"
"4","1.12314359284937","0.0662711334228516","10.3000001907349","4"
"4","1.02319475263357","0.0581164054870605","10.3999996185303","4"
"4","0.923199346289039","0.0496510276794434","10.5","4"
"4","0.823203939944506","0.0421022796630859","10.6000003814697","4"
"4","0.723208533599973","0.0345224609375","10.6999998092651","4"
"4","0.62321312725544","0.0269855499267578","10.8000001907349","4"
"4","0.523217720910907","0.0201418724060059","10.8999996185303","4"
"4","0.423222285462543","0.0138425674438477","11","4"
"4","0.32318031298928","0.00816615200042725","11.1000003814697","4"
"5","0.243724251049571","0.00415344381332397","11.1999998092651","5"
"5","0.334171898430213","0.00929773330688477","11.3000001907349","5"
"5","0.433887849794701","0.0156065549850464","11.3999996185303","5"
"5","0.533836660906672","0.0224446887969971","11.5","5"
"5","0.633785501122475","0.0294071044921875","11.6000003814697","5"
"5","0.733780907467008","0.0369949226379395","11.6999998092651","5"
"5","0.833776313811541","0.0447295608520508","11.8000001907349","5"
"5","0.933771720156074","0.0524210014343262","11.8999996185303","5"
"5","1.03381369262934","0.0599607391357422","12","5"
"5","1.13376253284514","0.0680744018554688","12.1000003814697","5"
"5","1.23375793918967","0.0761735763549805","12.1999998092651","5"
"5","1.33379991166294","0.0844217834472656","12.3000001907349","5"
"5","1.43379531800747","0.0928195266723633","12.3999996185303","5"
"5","1.53374415822327","0.100473823547363","12.5","5"
"5","1.59321981482208","0.106755561828613","12.6000003814697","5"
"5","1.48987106513232","0.0974197311401367","12.6999998092651","5"
"5","1.38996879104525","0.0885556182861328","12.8000001907349","5"
"5","1.29001995082945","0.080188835144043","12.8999996185303","5"
"5","1.18997797835618","0.0717223663330078","13","5"
"5","1.08998257201165","0.0630936851501465","13.1000003814697","5"
"5","0.989987165667117","0.0549039421081543","13.1999998092651","5"
"5","0.889991759322584","0.047056697845459","13.3000001907349","5"
"5","0.789996352978051","0.0389382781982422","13.3999996185303","5"
"5","0.690000946633518","0.0314721736907959","13.5","5"
"5","0.590005482081324","0.0240072040557861","13.6000003814697","5"
"5","0.490056700073183","0.0174097270965576","13.6999998092651","5"
"5","0.389968132367358","0.0113648910522461","13.8000001907349","5"
"5","0.289926130790263","0.00650636672973633","13.8999996185303","5"
"6","0.263984140474349","0.0046805944442749","14","6"
"6","0.366308289812878","0.0107170886993408","14.1000003814697","6"
"6","0.46625713002868","0.0171411514282227","14.1999998092651","6"
"6","0.566252507269382","0.0246827201843262","14.3000001907349","6"
"6","0.666201347485185","0.031455961227417","14.3999996185303","6"
"6","0.766150187700987","0.0391191062927246","14.5","6"
"6","0.866192160174251","0.0466961135864258","14.6000003814697","6"
"6","0.966234132647514","0.0546944541931152","14.6999998092651","6"
"6","1.06618297286332","0.0622402687072754","14.8000001907349","6"
"6","1.16613181307912","0.0707079162597656","14.8999996185303","6"
"6","1.26622035168111","0.0787621536254883","15","6"
"6","1.36621575802565","0.0865636444091797","15.1000003814697","6"
"6","1.46616459824145","0.0950135269165039","15.1999998092651","6"
"6","1.56616000458598","0.103377449035645","15.3000001907349","6"
"6","1.56969972886145","0.105034599304199","15.3999996185303","6"
"6","1.4714275021106","0.0958877716064453","15.5","6"
"6","1.37157191056758","0.0870205841064453","15.6000003814697","6"
"6","1.27162307035178","0.0786706771850586","15.6999998092651","6"
"6","1.17162766400725","0.0700288009643555","15.8000001907349","6"
"6","1.07158557511866","0.0616618041992188","15.8999996185303","6"
"6","0.971590226981789","0.053651496887207","16","6"
"6","0.871594820637256","0.0453091621398926","16.1000003814697","6"
"6","0.771599414292723","0.0376120338439941","16.2000007629395","6"
"6","0.671557441819459","0.0298347835540771","16.2999992370605","6"
"6","0.571608601603657","0.0229240036010742","16.3999996185303","6"
"6","0.471659761387855","0.0162519855499268","16.5","6"
"6","0.371617759810761","0.0105416898727417","16.6000003814697","6"
"6","0.271622353466228","0.00519748306274414","16.7000007629395","6"
"7","0.30464367591776","0.0067235803604126","16.7999992370605","7"
"7","0.403334997827187","0.0129770040512085","16.8999996185303","7"
"7","0.503237242810428","0.0200478076934814","17","7"
"7","0.603232649154961","0.0266599540710449","17.1000003814697","7"
"7","0.703134923242033","0.0338549308776855","17.2000007629395","7"
"7","0.803176895715296","0.0416769561767578","17.2999992370605","7"
"7","0.90321886818856","0.0492929039001465","17.3999996185303","7"
"7","1.00316770840436","0.0572354850769043","17.5","7"
"7","1.1031631147489","0.0655314483642578","17.6000003814697","7"
"7","1.20315852109343","0.0736030120849609","17.7000007629395","7"
"7","1.30315392743796","0.0819019393920898","17.7999992370605","7"
"7","1.40319589991122","0.0893282852172852","17.8999996185303","7"
"7","1.50319130625576","0.09775146484375","18","7"
"7","1.60300044808537","0.106002265930176","18.1000003814697","7"
"7","1.52955250814557","0.101165565490723","18.2000007629395","7"
"7","1.42969680018723","0.0920020523071289","18.2999992370605","7"
"7","1.32984109222889","0.0833190536499023","18.3999996185303","7"
"7","1.22979911975563","0.0748603363037109","18.5","7"
"7","1.12975714728236","0.0661029815673828","18.6000003814697","7"
"7","1.02980830706656","0.0577999725341797","18.7000007629395","7"
"7","0.929812900722027","0.0497165603637695","18.7999992370605","7"
"7","0.829817494377494","0.0421112594604492","18.8999996185303","7"
"7","0.729822088032961","0.0344581260681152","19","7"
"7","0.629826681688428","0.0270072784423828","19.1000003814697","7"
"7","0.529831275343895","0.0199560680389404","19.2000007629395","7"
"7","0.429835868999362","0.0134154615402222","19.2999992370605","7"
"7","0.329793896526098","0.00777259254455566","19.3999996185303","7"
"8","0.268827890977263","0.00394488286972046","19.5","8"
"8","0.368963024811819","0.0104299831390381","19.6000003814697","8"
"8","0.468678976176307","0.017420015335083","19.7000007629395","8"
"8","0.56867441162467","0.0239340629577637","19.7999992370605","8"
"8","0.668623251840472","0.0316155910491943","19.8999996185303","8"
"8","0.768525467719883","0.0388471717834473","20","8"
"8","0.868567498400807","0.0465713348388672","20.1000003814697","8"
"8","0.968609470874071","0.0543094062805176","20.2000007629395","8"
"8","1.06855831108987","0.0622853317260742","20.2999992370605","8"
"8","1.16855371743441","0.0705891342163086","20.3999996185303","8"
"8","1.26859568990767","0.0783249893188477","20.5","8"
"8","1.3685910962522","0.0866703491210938","20.6000003814697","8"
"8","1.46853993646801","0.0950740203857422","20.7000007629395","8"
"8","1.56858190894127","0.103002304077148","20.7999992370605","8"
"8","1.57403107732534","0.105083160400391","20.8999996185303","8"
"8","1.47585209924728","0.0961251602172852","21","8"
"8","1.37594982516021","0.0871921691894531","21.1000003814697","8"
"8","1.2760009849444","0.0784073791503906","21.2000007629395","8"
"8","1.17600557859987","0.0702243576049805","21.2999992370605","8"
"8","1.07596360612661","0.0613774719238281","21.3999996185303","8"
"8","0.975968199782073","0.0535318336486816","21.5","8"
"8","0.876019417773932","0.0452525520324707","21.6000003814697","8"
"8","0.776023953221738","0.0375495567321777","21.7000007629395","8"
"8","0.675981980748475","0.0297263240814209","21.7999992370605","8"
"8","0.576033140532672","0.0227653923034668","21.8999996185303","8"
"8","0.47603776329197","0.0160549125671387","22","8"
"8","0.375995761714876","0.0103133220672607","22.1000003814697","8"
"9","0.276000355370343","0.00471116733551025","22.2000007629395","9"
"9","0.322202249662951","0.00729404735565186","22.2999992370605","9"
"9","0.421545613789931","0.0139142665863037","22.3999996185303","9"
"9","0.521447858773172","0.0206546611785889","22.5","9"
"9","0.621350132860243","0.0277651348114014","22.6000003814697","9"
"9","0.721392105333507","0.0350777282714844","22.7000007629395","9"
"9","0.82138751167804","0.0428017196655273","22.7999992370605","9"
"9","0.921382918022573","0.0506237525939941","22.8999996185303","9"
"9","1.02137832436711","0.0586367111206055","23","9"
"9","1.12137373071164","0.0664530258178711","23.1000003814697","9"
"9","1.22136913705617","0.0746341247558594","23.2000007629395","9"
"9","1.32141110952944","0.08287255859375","23.2999992370605","9"
"9","1.42140651587397","0.0909918823242187","23.3999996185303","9"
"9","1.52135535608977","0.0994656295776367","23.5","9"
"9","1.61087152082473","0.107642860412598","23.6000003814697","9"
"9","1.51204050052911","0.0995799102783203","23.7000007629395","9"
"9","1.41232449095696","0.0906213455200195","23.7999992370605","9"
"9","1.31237565074116","0.081936653137207","23.8999996185303","9"
"9","1.21238024439663","0.0732578048706055","24","9"
"9","1.11238483805209","0.0645896224975586","24.1000003814697","9"
"9","1.01238943170756","0.0565279693603516","24.2000007629395","9"
"9","0.91244064969942","0.0485109558105469","24.2999992370605","9"
"9","0.812398677226156","0.0403113784790039","24.3999996185303","9"
"9","0.712403270881623","0.0329159622192383","24.5","9"
"9","0.612361240200698","0.025678129196167","24.6000003814697","9"
"9","0.512412399984896","0.0190478820800781","24.7000007629395","9"
"9","0.412417022744194","0.0129333429336548","24.7999992370605","9"
"9","0.31237505027093","0.00649281644821167","24.8999996185303","9"
"10","0.292441167403013","0.00549248266220093","25","10"
"10","0.393880385672674","0.0122965459823608","25.1000003814697","10"
"10","0.493875762913376","0.0187876758575439","25.2000007629395","10"
"10","0.593824603129178","0.0259544334411621","25.2999992370605","10"
"10","0.69377344334498","0.0334387054443359","25.3999996185303","10"
"10","0.793768849689513","0.0409002380371094","25.5","10"
"10","0.893764256034046","0.0482656440734863","25.6000003814697","10"
"10","0.99375972058624","0.0564015769958496","25.7000007629395","10"
"10","1.09375512693077","0.0648112182617187","25.7999992370605","10"
"10","1.19379709940404","0.0724035339355469","25.8999996185303","10"
"10","1.29379250574857","0.0803852310180664","26","10"
"10","1.3937879120931","0.0888113708496094","26.1000003814697","10"
"10","1.49378331843764","0.0971842880249024","26.2000007629395","10"
"10","1.59377872478217","0.10522282409668","26.2999992370605","10"
"10","1.55218772124499","0.102930145263672","26.3999996185303","10"
"10","1.45191280171275","0.0936297607421875","26.5","10"
"10","1.35196396149695","0.085414421081543","26.6000003814697","10"
"10","1.25201512128115","0.0765094833374023","26.7000007629395","10"
"10","1.15197314880788","0.0677805557250977","26.7999992370605","10"
"10","1.05197774246335","0.0597426719665527","26.8999996185303","10"
"10","0.952028960455209","0.0515820960998535","27","10"
"10","0.851986929774284","0.043858757019043","27.1000003814697","10"
"10","0.751944957301021","0.0359053497314453","27.2000007629395","10"
"10","0.651996117085218","0.0282793159484863","27.2999992370605","10"
"10","0.552047335077077","0.0210811958312988","27.3999996185303","10"
"10","0.452005333499983","0.0145554313659668","27.5","10"
"10","0.35200992715545","0.00918558311462402","27.6000003814697","10"
"11","0.252200814429671","0.00358469343185425","27.7000007629395","11"
"11","0.311164098093286","0.00699015522003174","27.7999992370605","11"
"11","0.411299231927842","0.0133044910430908","27.8999996185303","11"
"11","0.511201506014913","0.0200808010101318","28","11"
"11","0.611196912359446","0.027070894241333","28.1000003814697","11"
"11","0.711192318703979","0.0340243148803711","28.2000007629395","11"
"11","0.811234291177243","0.0416687507629395","28.2999992370605","11"
"11","0.911183131393045","0.0497535552978516","28.3999996185303","11"
"11","1.01117847952992","0.0575803031921387","28.5","11"
"11","1.11117388587445","0.0655766906738281","28.6000003814697","11"
"11","1.21116929221898","0.0737835845947266","28.7000007629395","11"
"11","1.31116469856352","0.0816734466552734","28.7999992370605","11"
"11","1.4112067874521","0.0902466812133789","28.8999996185303","11"
"11","1.51120219379663","0.0987287750244141","29","11"
"11","1.61110435146838","0.106466690063477","29.1000003814697","11"
"11","1.54208100866526","0.101554374694824","29.2000007629395","11"
"11","1.44213216844946","0.0928533401489258","29.2999992370605","11"
"11","1.34218332823366","0.0841326904296875","29.3999996185303","11"
"11","1.24223448801786","0.0752907791137695","29.5","11"
"11","1.14219251554459","0.0669085540771484","29.6000003814697","11"
"11","1.04219710920006","0.0586335296630859","29.7000007629395","11"
"11","0.942248327191919","0.0503536987304688","29.7999992370605","11"
"11","0.842206296510994","0.0424443511962891","29.8999996185303","11"
"11","0.742164324037731","0.0349933242797852","30","11"
"11","0.642215483821929","0.0273999805450439","30.1000003814697","11"
"11","0.542220077477396","0.0202913684844971","30.2000007629395","11"
"11","0.442224671132863","0.0142461271286011","30.2999992370605","11"
"11","0.34222926478833","0.00852001762390137","30.3999996185303","11"
"12","0.25112958974205","0.00392510294914246","30.5","12"
"12","0.333473260980099","0.00821132278442383","30.6000003814697","12"
"12","0.433515262557194","0.014651704788208","30.7000007629395","12"
"12","0.533417507540435","0.0212541103363037","30.7999992370605","12"
"12","0.633366347756237","0.0289261283874512","30.8999996185303","12"
"12","0.73336175410077","0.0360991668701172","31","12"
"12","0.833357160445303","0.0436881523132324","31.1000003814697","12"
"12","0.933399132918566","0.0517331047058106","31.2000007629395","12"
"12","1.03344116359949","0.059130916595459","31.2999992370605","12"
"12","1.13339000381529","0.0673261108398437","31.3999996185303","12"
"12","1.2333388440311","0.0749560775756836","31.5","12"
"12","1.33338081650436","0.0834782791137695","31.6000003814697","12"
"12","1.43337622284889","0.0917198867797852","31.7000007629395","12"
"12","1.53332506306469","0.0997294921875","31.7999992370605","12"
"12","1.62139732856303","0.108175788879395","31.8999996185303","12"
"12","1.52163486927748","0.0997411422729492","32","12"
"12","1.42191885970533","0.0911945877075195","32.0999984741211","12"
"12","1.32201658561826","0.0825310363769531","32.2000007629395","12"
"12","1.22202117927372","0.0738282470703125","32.2999992370605","12"
"12","1.12197920680046","0.065515251159668","32.4000015258789","12"
"12","1.02203036658466","0.0569574394226074","32.5","12"
"12","0.921988394111395","0.0489679718017578","32.5999984741211","12"
"12","0.821992987766862","0.0409881591796875","32.7000007629395","12"
"12","0.721997581422329","0.0334820213317871","32.7999992370605","12"
"12","0.622002175077796","0.0261792011260986","32.9000015258789","12"
"12","0.522006768733263","0.0194304351806641","33","12"
"12","0.42201136238873","0.0129560947418213","33.0999984741211","12"
"12","0.321969389915466","0.00759610557556152","33.2000007629395","12"
"13","0.271389493718743","0.00450741195678711","33.2999992370605","13"
"13","0.374039635062218","0.0106091575622559","33.4000015258789","13"
"13","0.473848747787997","0.0174932308197021","33.5","13"
"13","0.573844183236361","0.0242509994506836","33.5999984741211","13"
"13","0.673793023452163","0.0314720020294189","33.7000007629395","13"
"13","0.773741805460304","0.039070873260498","33.7999992370605","13"
"13","0.873783836141229","0.0467520408630371","33.9000015258789","13"
"13","0.973825808614492","0.0548447875976562","34","13"
"13","1.07377464883029","0.0627831573486328","34.0999984741211","13"
"13","1.17377005517483","0.0703163452148438","34.2000007629395","13"
"13","1.27381202764809","0.0787162857055664","34.2999992370605","13"
"13","1.37376086786389","0.0867518692016602","34.4000015258789","13"
"13","1.47380284033716","0.095190673828125","34.5","13"
"13","1.57379824668169","0.103410057067871","34.5999984741211","13"
"13","1.55596027616411","0.102875259399414","34.7000007629395","13"
"13","1.45666347816586","0.0945732803344727","34.7999992370605","13"
"13","1.35676120407879","0.0855176849365234","34.9000015258789","13"
"13","1.25681236386299","0.0767443161010742","35","13"
"13","1.15677039138973","0.0679230728149414","35.0999984741211","13"
"13","1.05677498504519","0.0601283416748047","35.2000007629395","13"
"13","0.956826086621732","0.0514243659973145","35.2999992370605","13"
"13","0.856784114148468","0.0437350120544434","35.4000015258789","13"
"13","0.756788707803935","0.0361772270202637","35.5","13"
"13","0.656793301459402","0.0284376602172852","35.5999984741211","13"
"13","0.5568444612436","0.0215254535675049","35.7000007629395","13"
"13","0.456802488770336","0.014753867149353","35.7999992370605","13"
"13","0.356760516297072","0.00901236152648926","35.9000015258789","13"
"14","0.257976033026353","0.0038365581035614","36","14"
"14","0.325835047988221","0.00747656726837158","36.0999984741211","14"
"14","0.4261099093128","0.0140411996841431","36.2000007629395","14"
"14","0.526012154296041","0.020693660736084","36.2999992370605","14"
"14","0.625960994511843","0.0277471675872803","36.4000015258789","14"
"14","0.725956400856376","0.0350191268920898","36.5","14"
"14","0.825998373329639","0.0429264183044434","36.5999984741211","14"
"14","0.925993779674172","0.0503246879577637","36.7000007629395","14"
"14","1.02598918601871","0.0587047386169434","36.7999992370605","14"
"14","1.12598459236324","0.0670392913818359","36.9000015258789","14"
"14","1.22593343257904","0.0745471649169922","37","14"
"14","1.32602197118104","0.0830451812744141","37.0999984741211","14"
"14","1.42597081139684","0.0913214263916016","37.2000007629395","14"
"14","1.52591965161264","0.0995390930175781","37.2999992370605","14"
"14","1.60705239977688","0.107035591125488","37.4000015258789","14"
"14","1.50468177162111","0.0986299514770508","37.5","14"
"14","1.40496576204896","0.0897890472412109","37.5999984741211","14"
"14","1.30501692183316","0.081029411315918","37.7000007629395","14"
"14","1.20497494935989","0.0724824371337891","37.7999992370605","14"
"14","1.10502610914409","0.0639625205993652","37.9000015258789","14"
"14","1.00503070279956","0.0554216537475586","38","14"
"14","0.904988730326295","0.0477296180725098","38.0999984741211","14"
"14","0.804993323981762","0.0393585205078125","38.2000007629395","14"
"14","0.704997917637229","0.0322777976989746","38.2999992370605","14"
"14","0.605002511292696","0.0248576068878174","38.4000015258789","14"
"14","0.505007104948163","0.018108362197876","38.5","14"
"14","0.4050116694998","0.0116935358047485","38.5999984741211","14"
"14","0.304969697026536","0.00626620817184448","38.7000007629395","14"
"15","0.286852213321254","0.00506397914886475","38.7999992370605","15"
"15","0.38805857184343","0.0117849893569946","38.9000015258789","15"
"15","0.488053978187963","0.0179364814758301","39","15"
"15","0.588049355428666","0.0248834114074707","39.0999984741211","15"
"15","0.687998195644468","0.031933479309082","39.2000007629395","15"
"15","0.787993601989001","0.0395033988952637","39.2999992370605","15"
"15","0.887989008333534","0.0473772087097168","39.4000015258789","15"
"15","0.987984472885728","0.0555970458984375","39.5","15"
"15","1.08793331310153","0.0636257820129395","39.5999984741211","15"
"15","1.18797528557479","0.0715286712646484","39.7000007629395","15"
"15","1.28801725804806","0.0798709564208984","39.7999992370605","15"
"15","1.38796609826386","0.0877340393066406","39.9000015258789","15"
"15","1.48796150460839","0.0961232299804688","40","15"
"15","1.58800347708166","0.104339714050293","40.0999984741211","15"
"15","1.55339867342263","0.102576393127441","40.2000007629395","15"
"15","1.45331001840532","0.0937066116333008","40.2999992370605","15"
"15","1.35336117818952","0.0849572219848633","40.4000015258789","15"
"15","1.25341245438904","0.0763699722290039","40.5","15"
"15","1.15337036550045","0.0674486312866211","40.5999984741211","15"
"15","1.05337495915592","0.0592940673828125","40.7000007629395","15"
"15","0.953426177147776","0.0513926391601563","40.7999992370605","15"
"15","0.853384204674512","0.0432334442138672","40.9000015258789","15"
"15","0.753388798329979","0.0355662002563477","41","15"
"15","0.653393391985446","0.0280076084136963","41.0999984741211","15"
"15","0.553444551769644","0.0212688941955566","41.2000007629395","15"
"15","0.45340255019255","0.0146279249191284","41.2999992370605","15"
"15","0.353407143848017","0.00896880054473877","41.4000015258789","15"
"15","0.261282839346677","0.00404374837875366","41.4939994812012","15"
